"V1","V2","V3","V4","V5"
0.888829289226323,2.68919280542018,3.60868300263103,2.80497311994384,5.53908765168997
0.155256607662668,1.32102168648237,3.46859984016558,3.91223463264411,3.64047626607263
0.89494954672136,0.395214111084509,4.62578660814382,0.669890828813414,6.84319252025454
-0.820897721653439,2.7825178021339,2.67430523668313,1.82483847832927,5.43453680737516
0.61599440968566,2.2971840236122,2.20047727233626,4.97601835899341,7.44119631748402
-1.1741760342593,2.57471360750817,3.02454445213929,4.24420859089823,4.888381934445
0.391930718337298,2.52028408469127,2.69211876889334,3.03912679170633,3.75162305669289
-0.114087228991793,1.07427371213791,3.78459508402079,3.28942837924841,5.42309042993196
0.878905841346819,1.91654514776757,1.45013019856733,4.79913327872821,3.09993521290417
-0.228699320819394,2.77952630436185,2.67885712427388,1.23182148994726,5.60314818460474
1.62203202493561,2.60724638746534,2.39080963798987,3.4408461684221,4.38550901861859
0.299025824498612,2.11670042188024,2.42486151905545,5.24110250599735,5.0708809253676
0.799890113698806,2.88620793548991,2.43525641716462,3.50379242617403,5.20703573452587
1.30984023257339,2.09328944791891,2.62093728902037,4.12755711463562,4.9448698815912
-1.21268370133273,2.143398895821,3.26489384823178,3.68850021024781,6.01271675253371
2.66803591358717,1.1153127972408,2.29499854150322,3.92017215729787,4.17767084414849
0.878973552562242,0.310040528824726,3.78247933346038,5.24546088235483,6.10885909170267
-1.07999135625757,1.57036748065326,2.79069849345286,2.73713738635334,4.57421199569752
0.268772340349538,2.06572030270103,2.65194124487449,4.34754270321477,4.32728801889514
2.1205154136347,2.07169996470659,1.7744707683726,4.45566009799662,6.39995457748838
1.68660593227108,3.41043454252407,1.73478738920375,4.62453801459364,2.98302664815904
-0.295150899516911,2.03884124315692,0.384371432092782,3.42432586921337,6.36197879542676
-0.423466878064305,1.50749988615184,0.831293888353977,3.96557488615413,4.15874280238177
0.929158439047445,3.44325949562472,3.67145228969685,2.29776194270061,4.35014082143516
0.0316385212986972,0.540661834171803,3.34776281282867,3.50940196713133,4.14343957681878
0.225502671521888,2.41129205683208,3.33456655252903,3.99388997335242,5.11191839894049
1.28419775701218,1.37883456747803,2.87912096817431,2.81572706853041,4.99023257319891
1.05672014803665,2.68875066664996,3.28202075023494,2.88585484192751,4.00665301609132
1.22458401207915,2.7176365781244,2.3431234004374,2.99910600684388,6.7714148871147
2.9342074059953,-0.00487168493440793,2.73681748495,5.31299985637129,3.41951732612323
0.659072011429591,1.10143250646606,2.85631350492192,3.59344344169854,3.18197036215549
-0.956258754736347,2.72528445102561,3.30551675356318,1.37229959239528,4.99278769075567
